Month,Mining,Federal government,Real estate rental and leasing,Educational services,Information,"Arts, entertainment, and recreation",Finance and insurance,Wholesale trade,"Transportation, warehousing, and utilities",Other services,Construction,State and local government,Manufacturing,Health care and social assistance,Retail trade,Accommodation and food services
2008-01-01,"17,000","15,000","56,000","35,000","43,000","62,000","108,000","94,000","80,000","112,000","148,000","129,000","200,000","284,000","472,000","538,000"
2008-02-01,"17,000","13,000","47,000","34,000","46,000","54,000","95,000","98,000","86,000","81,000","159,000","135,000","189,000","278,000","422,000","549,000"
2008-03-01,"14,000","8,000","41,000","29,000","38,000","46,000","78,000","71,000","89,000","100,000","112,000","124,000","183,000","278,000","415,000","547,000"
2008-04-01,"15,000","10,000","53,000","30,000","41,000","50,000","81,000","85,000","87,000","133,000","185,000","142,000","179,000","303,000","417,000","533,000"
2008-05-01,"14,000","7,000","32,000","38,000","39,000","52,000","83,000","89,000","80,000","110,000","135,000","124,000","167,000","237,000","398,000","542,000"
2008-06-01,"17,000","6,000","38,000","32,000","35,000","47,000","80,000","71,000","86,000","147,000","150,000","125,000","160,000","257,000","411,000","534,000"
2008-07-01,"12,000","6,000","35,000","31,000","39,000","53,000","69,000","89,000","68,000","120,000","152,000","114,000","143,000","266,000","401,000","503,000"
2008-08-01,"13,000","9,000","35,000","34,000","39,000","41,000","72,000","75,000","65,000","117,000","149,000","136,000","137,000","247,000","411,000","466,000"
2008-09-01,"14,000","7,000","54,000","35,000","33,000","46,000","75,000","66,000","81,000","106,000","110,000","127,000","146,000","244,000","406,000","492,000"
2008-10-01,"20,000","8,000","43,000","33,000","37,000","38,000","72,000","75,000","84,000","86,000","108,000","125,000","144,000","262,000","364,000","487,000"
2008-11-01,"14,000","5,000","25,000","24,000","20,000","31,000","72,000","64,000","53,000","62,000","89,000","107,000","125,000","230,000","364,000","422,000"
2008-12-01,"15,000","7,000","10,000","19,000","29,000","30,000","67,000","70,000","66,000","80,000","83,000","120,000","102,000","228,000","381,000","413,000"
2009-01-01,"13,000","6,000","27,000","18,000","34,000","29,000","55,000","54,000","67,000","87,000","77,000","98,000","109,000","239,000","360,000","407,000"
2009-02-01,"10,000","3,000","16,000","37,000","29,000","34,000","57,000","44,000","52,000","123,000","91,000","100,000","98,000","227,000","285,000","388,000"
2009-03-01,"8,000","5,000","21,000","27,000","36,000","33,000","67,000","45,000","72,000","66,000","85,000","97,000","86,000","220,000","309,000","350,000"
2009-04-01,"9,000","4,000","30,000","26,000","32,000","38,000","39,000","41,000","63,000","122,000","71,000","95,000","82,000","206,000","245,000","357,000"
2009-05-01,"10,000","11,000","36,000","23,000","43,000","38,000","27,000","43,000","57,000","81,000","77,000","89,000","85,000","217,000","277,000","332,000"
2009-06-01,"7,000","7,000","20,000","32,000","30,000","49,000","44,000","45,000","46,000","111,000","75,000","91,000","92,000","231,000","290,000","339,000"
2009-07-01,"4,000","4,000","32,000","23,000","40,000","38,000","47,000","46,000","63,000","89,000","68,000","99,000","87,000","218,000","281,000","331,000"
2009-08-01,"8,000","10,000","27,000","22,000","27,000","34,000","51,000","38,000","60,000","80,000","58,000","94,000","77,000","220,000","292,000","341,000"
2009-09-01,"5,000","6,000","22,000","25,000","26,000","12,000","41,000","51,000","53,000","84,000","73,000","93,000","91,000","236,000","265,000","306,000"
2009-10-01,"6,000","5,000","23,000","30,000","26,000","32,000","51,000","40,000","59,000","72,000","61,000","92,000","77,000","226,000","279,000","319,000"
2009-11-01,"6,000","8,000","24,000","34,000","32,000","38,000","43,000","72,000","59,000","71,000","94,000","96,000","70,000","227,000","276,000","349,000"
2009-12-01,"5,000","11,000","28,000","28,000","29,000","32,000","48,000","42,000","58,000","46,000","87,000","98,000","72,000","235,000","299,000","324,000"
2010-01-01,"7,000","4,000","21,000","33,000","16,000","53,000","55,000","41,000","47,000","72,000","96,000","95,000","81,000","208,000","236,000","341,000"
2010-02-01,"7,000","10,000","26,000","31,000","26,000","31,000","41,000","39,000","51,000","37,000","77,000","112,000","104,000","207,000","307,000","332,000"
2010-03-01,"8,000","8,000","17,000","32,000","46,000","29,000","60,000","49,000","51,000","68,000","77,000","101,000","85,000","214,000","301,000","344,000"
2010-04-01,"7,000","9,000","33,000","35,000","24,000","38,000","61,000","52,000","52,000","95,000","69,000","92,000","91,000","247,000","323,000","335,000"
2010-05-01,"6,000","12,000","30,000","27,000","22,000","34,000","54,000","49,000","53,000","102,000","57,000","78,000","87,000","214,000","316,000","343,000"
2010-06-01,"8,000","26,000","33,000","26,000","27,000","30,000","73,000","50,000","51,000","107,000","62,000","107,000","95,000","252,000","312,000","327,000"
2010-07-01,"8,000","20,000","32,000","28,000","27,000","28,000","56,000","45,000","58,000","85,000","73,000","88,000","92,000","210,000","330,000","328,000"
2010-08-01,"9,000","15,000","38,000","22,000","26,000","37,000","51,000","48,000","57,000","91,000","87,000","97,000","105,000","215,000","294,000","340,000"
2010-09-01,"7,000","12,000","36,000","34,000","28,000","41,000","60,000","39,000","60,000","87,000","83,000","110,000","96,000","216,000","342,000","329,000"
2010-10-01,"8,000","9,000","21,000","30,000","35,000","49,000","49,000","36,000","46,000","76,000","76,000","95,000","104,000","221,000","302,000","334,000"
2010-11-01,"9,000","8,000","18,000","43,000","37,000","41,000","51,000","44,000","59,000","65,000","59,000","103,000","96,000","222,000","328,000","300,000"
2010-12-01,"9,000","8,000","29,000","31,000","46,000","42,000","54,000","45,000","58,000","77,000","92,000","100,000","102,000","220,000","294,000","340,000"
2011-01-01,"7,000","10,000","30,000","28,000","26,000","35,000","48,000","56,000","56,000","85,000","63,000","107,000","100,000","208,000","261,000","336,000"
2011-02-01,"13,000","7,000","14,000","34,000","33,000","37,000","52,000","59,000","67,000","68,000","59,000","105,000","95,000","212,000","301,000","325,000"
2011-03-01,"9,000","8,000","28,000","32,000","30,000","42,000","58,000","44,000","62,000","61,000","71,000","96,000","110,000","223,000","346,000","358,000"
2011-04-01,"7,000","9,000","22,000","31,000","40,000","41,000","53,000","45,000","54,000","68,000","104,000","96,000","104,000","222,000","318,000","353,000"
2011-05-01,"10,000","8,000","28,000","32,000","35,000","38,000","51,000","61,000","63,000","84,000","87,000","114,000","107,000","225,000","372,000","354,000"
2011-06-01,"11,000","9,000","32,000","29,000","33,000","39,000","55,000","32,000","70,000","71,000","75,000","93,000","107,000","222,000","344,000","377,000"
2011-07-01,"12,000","8,000","27,000","34,000","31,000","44,000","73,000","45,000","60,000","98,000","71,000","122,000","105,000","195,000","315,000","359,000"
2011-08-01,"13,000","10,000","46,000","40,000","38,000","46,000","45,000","52,000","60,000","107,000","69,000","114,000","99,000","233,000","328,000","396,000"
2011-09-01,"14,000","10,000","26,000","29,000","40,000","55,000","48,000","56,000","61,000","105,000","82,000","102,000","95,000","224,000","339,000","369,000"
2011-10-01,"15,000","10,000","33,000","26,000","32,000","37,000","57,000","63,000","61,000","92,000","77,000","97,000","112,000","221,000","327,000","339,000"
2011-11-01,"12,000","10,000","23,000","24,000","33,000","41,000","53,000","57,000","63,000","75,000","118,000","110,000","115,000","226,000","293,000","328,000"
2011-12-01,"15,000","10,000","22,000","33,000","31,000","53,000","60,000","53,000","64,000","62,000","73,000","126,000","106,000","227,000","328,000","344,000"
2012-01-01,"16,000","10,000","36,000","31,000","37,000","42,000","49,000","50,000","73,000","86,000","64,000","117,000","103,000","247,000","309,000","351,000"
2012-02-01,"16,000","13,000","24,000","30,000","33,000","49,000","59,000","50,000","66,000","62,000","77,000","117,000","107,000","269,000","356,000","361,000"
2012-03-01,"16,000","12,000","19,000","34,000","34,000","45,000","59,000","56,000","76,000","75,000","91,000","120,000","107,000","249,000","336,000","429,000"
2012-04-01,"17,000","12,000","42,000","32,000","27,000","42,000","62,000","50,000","83,000","83,000","71,000","121,000","112,000","242,000","349,000","389,000"
2012-05-01,"15,000","12,000","32,000","28,000","35,000","51,000","58,000","56,000","70,000","104,000","81,000","125,000","114,000","254,000","334,000","413,000"
2012-06-01,"16,000","9,000","31,000","37,000","41,000","47,000","65,000","61,000","80,000","109,000","93,000","116,000","112,000","236,000","351,000","412,000"
2012-07-01,"17,000","10,000","37,000","32,000","31,000","43,000","56,000","80,000","60,000","110,000","80,000","112,000","102,000","240,000","352,000","402,000"
2012-08-01,"16,000","10,000","42,000","39,000","44,000","44,000","62,000","65,000","83,000","146,000","73,000","119,000","111,000","239,000","348,000","383,000"
2012-09-01,"16,000","10,000","43,000","36,000","40,000","35,000","61,000","53,000","63,000","79,000","72,000","104,000","107,000","214,000","332,000","364,000"
2012-10-01,"23,000","10,000","33,000","33,000","36,000","40,000","59,000","63,000","71,000","79,000","107,000","125,000","99,000","229,000","328,000","389,000"
2012-11-01,"15,000","11,000","28,000","33,000","34,000","39,000","69,000","47,000","82,000","74,000","97,000","122,000","107,000","254,000","326,000","384,000"
2012-12-01,"13,000","10,000","20,000","30,000","45,000","39,000","48,000","52,000","63,000","72,000","78,000","125,000","109,000","248,000","329,000","395,000"
2013-01-01,"13,000","10,000","29,000","35,000","39,000","47,000","78,000","60,000","80,000","103,000","125,000","122,000","105,000","288,000","370,000","437,000"
2013-02-01,"13,000","11,000","40,000","36,000","29,000","55,000","61,000","65,000","79,000","99,000","117,000","120,000","108,000","266,000","369,000","439,000"
2013-03-01,"19,000","11,000","23,000","25,000","30,000","55,000","62,000","57,000","66,000","83,000","92,000","115,000","95,000","264,000","322,000","407,000"
2013-04-01,"14,000","11,000","27,000","32,000","37,000","46,000","70,000","66,000","70,000","80,000","101,000","134,000","116,000","263,000","367,000","459,000"
2013-05-01,"13,000","11,000","36,000","34,000","37,000","47,000","78,000","52,000","75,000","103,000","99,000","120,000","114,000","258,000","330,000","424,000"
2013-06-01,"17,000","11,000","33,000","35,000","41,000","48,000","59,000","59,000","68,000","79,000","107,000","122,000","105,000","258,000","333,000","391,000"
2013-07-01,"16,000","12,000","40,000","26,000","39,000","50,000","72,000","49,000","71,000","109,000","100,000","120,000","117,000","281,000","361,000","410,000"
2013-08-01,"12,000","13,000","49,000","36,000","54,000","43,000","76,000","58,000","69,000","124,000","95,000","113,000","105,000","272,000","433,000","394,000"
2013-09-01,"13,000","10,000","39,000","34,000","30,000","45,000","67,000","61,000","72,000","115,000","95,000","109,000","116,000","285,000","407,000","426,000"
2013-10-01,"11,000","14,000","30,000","35,000","28,000","45,000","57,000","69,000","65,000","100,000","94,000","119,000","109,000","283,000","403,000","483,000"
2013-11-01,"13,000","10,000","23,000","32,000","29,000","56,000","60,000","67,000","76,000","90,000","80,000","117,000","115,000","255,000","411,000","442,000"
2013-12-01,"21,000","12,000","20,000","34,000","36,000","51,000","46,000","46,000","85,000","84,000","86,000","118,000","115,000","286,000","352,000","408,000"
2014-01-01,"12,000","10,000","34,000","34,000","38,000","52,000","36,000","58,000","72,000","105,000","92,000","119,000","113,000","266,000","412,000","439,000"
2014-02-01,"18,000","10,000","24,000","43,000","42,000","42,000","55,000","66,000","75,000","81,000","92,000","123,000","112,000","261,000","414,000","494,000"
2014-03-01,"17,000","11,000","30,000","36,000","44,000","52,000","53,000","68,000","84,000","82,000","87,000","123,000","126,000","239,000","401,000","458,000"
2014-04-01,"17,000","11,000","34,000","36,000","42,000","50,000","48,000","66,000","82,000","103,000","117,000","123,000","111,000","280,000","417,000","473,000"
2014-05-01,"18,000","11,000","34,000","37,000","42,000","47,000","53,000","96,000","72,000","120,000","119,000","124,000","118,000","276,000","452,000","453,000"
2014-06-01,"15,000","11,000","30,000","33,000","39,000","52,000","55,000","69,000","82,000","105,000","115,000","117,000","108,000","294,000","437,000","494,000"
2014-07-01,"14,000","8,000","38,000","37,000","37,000","50,000","74,000","75,000","80,000","117,000","108,000","130,000","130,000","303,000","450,000","482,000"
2014-08-01,"15,000","4,000","48,000","35,000","36,000","52,000","73,000","70,000","84,000","135,000","122,000","145,000","119,000","260,000","407,000","506,000"
2014-09-01,"14,000","11,000","38,000","38,000","35,000","58,000","81,000","81,000","88,000","149,000","111,000","152,000","132,000","309,000","416,000","524,000"
2014-10-01,"16,000","12,000","35,000","53,000","50,000","59,000","71,000","77,000","81,000","101,000","110,000","142,000","130,000","311,000","446,000","539,000"
2014-11-01,"15,000","12,000","41,000","35,000","43,000","54,000","73,000","98,000","75,000","90,000","88,000","123,000","111,000","311,000","455,000","536,000"
2014-12-01,"14,000","12,000","25,000","38,000","37,000","50,000","76,000","93,000","83,000","83,000","137,000","133,000","137,000","298,000","445,000","522,000"
2015-01-01,"12,000","13,000","37,000","32,000","37,000","55,000","77,000","79,000","84,000","100,000","113,000","131,000","139,000","331,000","452,000","529,000"
2015-02-01,"12,000","11,000","24,000","36,000","45,000","49,000","67,000","71,000","83,000","112,000","123,000","141,000","129,000","340,000","411,000","506,000"
2015-03-01,"12,000","12,000","20,000","41,000","49,000","46,000","68,000","76,000","81,000","95,000","111,000","148,000","126,000","319,000","460,000","558,000"
2015-04-01,"13,000","10,000","39,000","40,000","42,000","51,000","75,000","82,000","90,000","111,000","118,000","136,000","141,000","314,000","444,000","504,000"
2015-05-01,"19,000","15,000","41,000","48,000","41,000","53,000","64,000","86,000","99,000","113,000","115,000","135,000","123,000","323,000","448,000","510,000"
2015-06-01,"13,000","11,000","27,000","46,000","43,000","59,000","72,000","75,000","85,000","121,000","112,000","155,000","140,000","318,000","462,000","549,000"
2015-07-01,"15,000","14,000","34,000","51,000","45,000","55,000","60,000","81,000","97,000","141,000","109,000","145,000","128,000","328,000","437,000","587,000"
2015-08-01,"15,000","12,000","29,000","43,000","41,000","63,000","61,000","75,000","99,000","152,000","104,000","148,000","145,000","351,000","461,000","589,000"
2015-09-01,"16,000","13,000","38,000","41,000","44,000","54,000","62,000","92,000","92,000","118,000","124,000","145,000","145,000","320,000","461,000","562,000"
2015-10-01,"14,000","16,000","44,000","41,000","45,000","56,000","70,000","69,000","105,000","96,000","91,000","150,000","138,000","334,000","461,000","563,000"
2015-11-01,"18,000","12,000","21,000","56,000","41,000","51,000","62,000","70,000","81,000","93,000","125,000","142,000","153,000","364,000","480,000","571,000"
2015-12-01,"16,000","13,000","39,000","57,000","32,000","54,000","86,000","74,000","116,000","99,000","141,000","148,000","131,000","345,000","509,000","580,000"
2016-01-01,"20,000","13,000","29,000","57,000","40,000","56,000","80,000","86,000","105,000","117,000","80,000","154,000","146,000","296,000","462,000","570,000"
2016-02-01,"13,000","13,000","37,000","44,000","39,000","70,000","105,000","91,000","82,000","88,000","95,000","144,000","159,000","339,000","447,000","592,000"
2016-03-01,"15,000","13,000","44,000","40,000","39,000","58,000","50,000","96,000","79,000","77,000","142,000","151,000","139,000","336,000","473,000","584,000"
2016-04-01,"13,000","14,000","40,000","41,000","42,000","64,000","63,000","88,000","97,000","110,000","114,000","160,000","141,000","353,000","456,000","609,000"
2016-05-01,"12,000","12,000","43,000","51,000","40,000","68,000","69,000","65,000","87,000","97,000","118,000","155,000","140,000","352,000","459,000","627,000"
2016-06-01,"14,000","14,000","38,000","47,000","37,000","65,000","72,000","89,000","92,000","137,000","113,000","178,000","138,000","355,000","463,000","607,000"
2016-07-01,"12,000","13,000","41,000","54,000","42,000","71,000","62,000","81,000","84,000","130,000","132,000","144,000","147,000","348,000","472,000","605,000"
2016-08-01,"13,000","13,000","39,000","51,000","34,000","72,000","66,000","99,000","83,000","141,000","148,000","161,000","151,000","336,000","493,000","615,000"
2016-09-01,"14,000","14,000","30,000","43,000","54,000","80,000","61,000","72,000","125,000","107,000","119,000","164,000","152,000","359,000","482,000","605,000"
2016-10-01,"12,000","13,000","28,000","42,000","41,000","75,000","64,000","73,000","115,000","112,000","127,000","156,000","167,000","356,000","491,000","602,000"
2016-11-01,"12,000","16,000","18,000","44,000","36,000","83,000","65,000","84,000","103,000","84,000","161,000","147,000","164,000","344,000","457,000","610,000"
2016-12-01,"12,000","15,000","19,000","37,000","45,000","84,000","56,000","83,000","98,000","95,000","141,000","146,000","159,000","367,000","420,000","602,000"
2017-01-01,"12,000","16,000","40,000","44,000","40,000","63,000","86,000","98,000","90,000","123,000","149,000","164,000","170,000","386,000","473,000","592,000"
2017-02-01,"16,000","18,000","30,000","43,000","47,000","73,000","56,000","71,000","113,000","98,000","165,000","155,000","180,000","337,000","482,000","567,000"
2017-03-01,"13,000","16,000","33,000","44,000","39,000","83,000","70,000","74,000","103,000","97,000","166,000","158,000","186,000","377,000","501,000","594,000"
2017-04-01,"10,000","16,000","43,000","53,000","38,000","86,000","75,000","74,000","91,000","123,000","157,000","142,000","181,000","359,000","434,000","589,000"
2017-05-01,"14,000","14,000","51,000","43,000","34,000","58,000","79,000","74,000","108,000","117,000","149,000","166,000","202,000","380,000","502,000","630,000"
2017-06-01,"14,000","16,000","45,000","51,000","42,000","66,000","68,000","82,000","102,000","141,000","133,000","148,000","194,000","375,000","472,000","593,000"
2017-07-01,"18,000","14,000","39,000","45,000","52,000","64,000","78,000","91,000","115,000","166,000","149,000","150,000","203,000","351,000","471,000","603,000"
2017-08-01,"11,000","15,000","47,000","42,000","49,000","61,000","70,000","95,000","98,000","160,000","143,000","140,000","187,000","348,000","463,000","592,000"
2017-09-01,"15,000","16,000","34,000","45,000","51,000","52,000","80,000","86,000","101,000","137,000","153,000","160,000","191,000","361,000","447,000","613,000"
2017-10-01,"19,000","16,000","44,000","50,000","44,000","63,000","79,000","98,000","104,000","109,000","164,000","150,000","195,000","403,000","464,000","583,000"
2017-11-01,"15,000","18,000","22,000","50,000","46,000","64,000","93,000","84,000","113,000","71,000","148,000","166,000","196,000","377,000","432,000","588,000"
2017-12-01,"17,000","13,000","30,000","52,000","50,000","64,000","83,000","101,000","106,000","87,000","152,000","163,000","217,000","370,000","475,000","611,000"
2018-01-01,"19,000","13,000","43,000","45,000","50,000","79,000","76,000","88,000","102,000","111,000","156,000","155,000","214,000","355,000","452,000","593,000"
2018-02-01,"21,000","14,000","35,000","48,000","49,000","67,000","83,000","86,000","116,000","76,000","150,000","149,000","215,000","358,000","424,000","627,000"
2018-03-01,"21,000","15,000","39,000","46,000","43,000","92,000","62,000","84,000","122,000","145,000","149,000","156,000","211,000","387,000","461,000","639,000"
2018-04-01,"22,000","16,000","52,000","52,000","48,000","70,000","45,000","84,000","119,000","125,000","154,000","168,000","204,000","381,000","486,000","653,000"
2018-05-01,"23,000","15,000","44,000","50,000","56,000","71,000","66,000","86,000","138,000","129,000","162,000","178,000","197,000","417,000","512,000","643,000"
2018-06-01,"21,000","14,000","52,000","34,000","51,000","77,000","78,000","79,000","122,000","95,000","164,000","178,000","206,000","407,000","550,000","629,000"
2018-07-01,"21,000","14,000","64,000","45,000","49,000","76,000","77,000","78,000","117,000","163,000","178,000","172,000","217,000","404,000","535,000","689,000"
2018-08-01,"21,000","13,000","66,000","35,000","49,000","84,000","89,000","108,000","122,000","177,000","165,000","155,000","212,000","434,000","529,000","693,000"
2018-09-01,"21,000","16,000","50,000","47,000","47,000","85,000","75,000","85,000","106,000","159,000","164,000","158,000","198,000","384,000","569,000","695,000"
2018-10-01,"19,000","16,000","47,000","58,000","50,000","78,000","63,000","81,000","125,000","127,000","166,000","164,000","205,000","439,000","528,000","691,000"
2018-11-01,"20,000","18,000","35,000","54,000","55,000","63,000","64,000","95,000","134,000","124,000","188,000","178,000","231,000","451,000","514,000","653,000"
2018-12-01,"21,000","21,000","31,000","46,000","40,000","71,000","82,000","90,000","130,000","82,000","204,000","157,000","196,000","500,000","493,000","642,000"
